ORG,Prod_Line,Date,Total_Cases_Produced
LOU,LOU1,1/2/2024,39555
LOU,LOU2,1/2/2024,27337
LOU,LOU1,1/3/2024,56233
LOU,LOU2,1/3/2024,104646
LOU,LOU3,1/3/2024,53915
LOU,LOU4,1/3/2024,1070821
LOU,LOU1,1/4/2024,61034
LOU,LOU2,1/4/2024,13445
LOU,LOU3,1/4/2024,102246
LOU,LOU1,1/5/2024,42104
LOU,LOU2,1/5/2024,56644
LOU,LOU4,1/5/2024,324224
LOU,LOU5,1/5/2024,45723
LOU,LOU1,1/6/2024,96677
LOU,LOU2,1/6/2024,71465
LOU,LOU3,1/6/2024,117584
LOU,LOU4,1/6/2024,547509
LOU,LOU1,1/7/2024,93159
LOU,LOU2,1/7/2024,84054
LOU,LOU4,1/7/2024,160146
LOU,LOU2,1/8/2024,38638
LOU,LOU3,1/8/2024,90498
LOU,LOU4,1/8/2024,457777
LOU,LOU5,1/8/2024,22254
LOU,LOU1,1/9/2024,50481
LOU,LOU2,1/9/2024,66115
LOU,LOU4,1/9/2024,230731
LOU,LOU1,1/10/2024,107466
LOU,LOU2,1/10/2024,88594
LOU,LOU3,1/10/2024,65458
LOU,LOU5,1/10/2024,33368
LOU,LOU1,1/11/2024,13465
LOU,LOU2,1/11/2024,59063
LOU,LOU3,1/11/2024,44853
LOU,LOU4,1/11/2024,465646
LOU,LOU1,1/12/2024,177498
LOU,LOU2,1/12/2024,80925
LOU,LOU3,1/12/2024,70907
LOU,LOU4,1/12/2024,554738
LOU,LOU5,1/12/2024,36388
LOU,LOU2,1/13/2024,49932
LOU,LOU3,1/13/2024,55913
LOU,LOU4,1/13/2024,702592
LOU,LOU1,1/14/2024,24395
LOU,LOU2,1/14/2024,57123
LOU,LOU4,1/14/2024,371795
LOU,LOU5,1/14/2024,42100
LOU,LOU1,1/15/2024,108418
LOU,LOU2,1/15/2024,23682
LOU,LOU3,1/15/2024,38162
LOU,LOU4,1/15/2024,229351
LOU,LOU2,1/16/2024,96716
LOU,LOU3,1/16/2024,65803
LOU,LOU4,1/16/2024,229697
LOU,LOU1,1/17/2024,28968
LOU,LOU4,1/17/2024,410017
LOU,LOU5,1/17/2024,45043
LOU,LOU3,1/18/2024,8555
LOU,LOU4,1/18/2024,97916
LOU,LOU1,1/19/2024,89206
LOU,LOU2,1/19/2024,30425
LOU,LOU3,1/19/2024,61521
LOU,LOU4,1/19/2024,358803
LOU,LOU5,1/19/2024,74429
LOU,LOU2,1/20/2024,82667
LOU,LOU4,1/20/2024,40313
LOU,LOU1,1/21/2024,155531
LOU,LOU2,1/21/2024,74066
LOU,LOU3,1/21/2024,57787
LOU,LOU2,1/22/2024,58689
LOU,LOU3,1/22/2024,73500
LOU,LOU4,1/22/2024,667040
LOU,LOU5,1/22/2024,28163
LOU,LOU1,1/23/2024,69740
LOU,LOU2,1/23/2024,35445
LOU,LOU3,1/23/2024,135732
LOU,LOU4,1/23/2024,25147
LOU,LOU5,1/23/2024,46429
LOU,LOU1,1/24/2024,61031
LOU,LOU2,1/24/2024,71387
LOU,LOU4,1/24/2024,464992
LOU,LOU1,1/25/2024,103351
LOU,LOU2,1/25/2024,91672
LOU,LOU5,1/25/2024,6359
LOU,LOU1,1/26/2024,23524
LOU,LOU2,1/26/2024,49159
LOU,LOU3,1/26/2024,59614
LOU,LOU5,1/26/2024,6557
LOU,LOU1,1/27/2024,92485
LOU,LOU2,1/27/2024,80314
LOU,LOU3,1/27/2024,138869
LOU,LOU5,1/27/2024,3656
LOU,LOU1,1/28/2024,114295
LOU,LOU2,1/28/2024,49733
LOU,LOU5,1/28/2024,65090
LOU,LOU1,1/29/2024,32593
LOU,LOU2,1/29/2024,84693
LOU,LOU3,1/29/2024,100300
LOU,LOU1,1/30/2024,124189
LOU,LOU2,1/30/2024,60185
LOU,LOU3,1/30/2024,12279
LOU,LOU2,1/31/2024,66194
LOU,LOU3,1/31/2024,23402
LOU,LOU4,1/31/2024,261536
LOU,LOU1,2/1/2024,65968
LOU,LOU2,2/1/2024,34626
LOU,LOU3,2/1/2024,91645
LOU,LOU4,2/1/2024,524480
LOU,LOU1,2/2/2024,143427
LOU,LOU2,2/2/2024,71856
LOU,LOU3,2/2/2024,90214
LOU,LOU4,2/2/2024,1153744
LOU,LOU2,2/3/2024,50458
LOU,LOU1,2/4/2024,91025
LOU,LOU3,2/4/2024,40153
LOU,LOU4,2/4/2024,343888
LOU,LOU1,2/5/2024,49902
LOU,LOU2,2/5/2024,42783
LOU,LOU3,2/5/2024,20366
LOU,LOU4,2/5/2024,349184
LOU,LOU1,2/6/2024,115431
LOU,LOU2,2/6/2024,42256
LOU,LOU3,2/6/2024,67581
LOU,LOU4,2/6/2024,344947
LOU,LOU1,2/7/2024,39620
LOU,LOU2,2/7/2024,67567
LOU,LOU4,2/7/2024,20325
LOU,LOU5,2/7/2024,31932
LOU,LOU1,2/8/2024,45782
LOU,LOU2,2/8/2024,44459
LOU,LOU3,2/8/2024,74393
LOU,LOU4,2/8/2024,42822
LOU,LOU1,2/9/2024,145867
LOU,LOU2,2/9/2024,71246
LOU,LOU4,2/9/2024,897600
LOU,LOU5,2/9/2024,55539
LOU,LOU2,2/10/2024,51159
LOU,LOU3,2/10/2024,51889
LOU,LOU4,2/10/2024,867134
LOU,LOU1,2/11/2024,35703
LOU,LOU2,2/11/2024,5899
LOU,LOU4,2/11/2024,352704
LOU,LOU1,2/12/2024,55541
LOU,LOU2,2/12/2024,27076
LOU,LOU4,2/12/2024,748000
LOU,LOU5,2/12/2024,5013
LOU,LOU1,2/13/2024,64852
LOU,LOU2,2/13/2024,101665
LOU,LOU3,2/13/2024,103151
LOU,LOU4,2/13/2024,973280
LOU,LOU5,2/13/2024,128996
LOU,LOU1,2/14/2024,76463
LOU,LOU2,2/14/2024,19452
LOU,LOU4,2/14/2024,1021790
LOU,LOU1,2/15/2024,111916
LOU,LOU2,2/15/2024,19640
LOU,LOU3,2/15/2024,91980
LOU,LOU2,2/16/2024,44763
LOU,LOU4,2/16/2024,80775
LOU,LOU5,2/16/2024,57224
LOU,LOU1,2/17/2024,28085
LOU,LOU2,2/17/2024,17982
LOU,LOU3,2/17/2024,30257
LOU,LOU1,2/18/2024,63944
LOU,LOU2,2/18/2024,25952
LOU,LOU3,2/18/2024,177784
LOU,LOU5,2/18/2024,85365
LOU,LOU1,2/19/2024,30641
LOU,LOU2,2/19/2024,67648
LOU,LOU4,2/19/2024,120215
LOU,LOU1,2/20/2024,31786
LOU,LOU2,2/20/2024,30252
LOU,LOU4,2/20/2024,193319
LOU,LOU5,2/20/2024,19910
LOU,LOU1,2/21/2024,40455
LOU,LOU2,2/21/2024,67960
LOU,LOU4,2/21/2024,133373
LOU,LOU1,2/22/2024,55796
LOU,LOU2,2/22/2024,42491
LOU,LOU4,2/22/2024,352352
LOU,LOU5,2/22/2024,7372
LOU,LOU1,2/23/2024,15277
LOU,LOU2,2/23/2024,25654
LOU,LOU3,2/23/2024,56962
LOU,LOU4,2/23/2024,249435
LOU,LOU5,2/23/2024,2801
LOU,LOU1,2/24/2024,61634
LOU,LOU2,2/24/2024,46667
LOU,LOU4,2/24/2024,4928
LOU,LOU5,2/24/2024,5151
LOU,LOU1,2/25/2024,32776
LOU,LOU4,2/25/2024,369600
LOU,LOU5,2/25/2024,2011
LOU,LOU1,2/26/2024,46678
LOU,LOU2,2/26/2024,33923
LOU,LOU3,2/26/2024,23013
LOU,LOU4,2/26/2024,361856
LOU,LOU1,2/27/2024,58888
LOU,LOU2,2/27/2024,53373
LOU,LOU3,2/27/2024,60173
LOU,LOU4,2/27/2024,351397
LOU,LOU5,2/27/2024,19667
LOU,LOU1,2/28/2024,64444
LOU,LOU2,2/28/2024,59306
LOU,LOU3,2/28/2024,88894
LOU,LOU4,2/28/2024,9195
LOU,LOU1,2/29/2024,71558
LOU,LOU2,2/29/2024,78917
LOU,LOU5,2/29/2024,41407
LOU,LOU1,3/1/2024,9411
LOU,LOU2,3/1/2024,51014
LOU,LOU1,3/2/2024,79046
LOU,LOU2,3/2/2024,78605
LOU,LOU1,3/4/2024,50194
LOU,LOU2,3/4/2024,45842
LOU,LOU4,3/4/2024,615296
LOU,LOU1,3/5/2024,119602
LOU,LOU2,3/5/2024,65485
LOU,LOU4,3/5/2024,1498816
LOU,LOU5,3/5/2024,76013
LOU,LOU2,3/6/2024,44629
LOU,LOU3,3/6/2024,72512
LOU,LOU4,3/6/2024,533632
LOU,LOU1,3/7/2024,31984
LOU,LOU2,3/7/2024,94861
LOU,LOU3,3/7/2024,50469
LOU,LOU4,3/7/2024,39983
LOU,LOU1,3/8/2024,112730
LOU,LOU2,3/8/2024,104154
LOU,LOU3,3/8/2024,22603
LOU,LOU4,3/8/2024,86731
LOU,LOU1,3/9/2024,21174
LOU,LOU2,3/9/2024,46710
LOU,LOU3,3/9/2024,24166
LOU,LOU4,3/9/2024,96246
LOU,LOU5,3/9/2024,32641
LOU,LOU1,3/10/2024,86258
LOU,LOU2,3/10/2024,34188
LOU,LOU3,3/10/2024,74731
LOU,LOU4,3/10/2024,85756
LOU,LOU5,3/10/2024,48463
LOU,LOU1,3/11/2024,40304
LOU,LOU2,3/11/2024,58581
LOU,LOU3,3/11/2024,41947
LOU,LOU4,3/11/2024,359040
LOU,LOU1,3/12/2024,82659
LOU,LOU2,3/12/2024,79405
LOU,LOU3,3/12/2024,28457
LOU,LOU4,3/12/2024,762432
LOU,LOU1,3/13/2024,18387
LOU,LOU2,3/13/2024,59455
LOU,LOU3,3/13/2024,35294
LOU,LOU4,3/13/2024,486189
LOU,LOU1,3/14/2024,118480
LOU,LOU2,3/14/2024,52553
LOU,LOU3,3/14/2024,72302
LOU,LOU4,3/14/2024,936672
LOU,LOU5,3/14/2024,114399
LOU,LOU1,3/15/2024,17479
LOU,LOU2,3/15/2024,89061
LOU,LOU3,3/15/2024,115331
LOU,LOU4,3/15/2024,934208
LOU,LOU1,3/16/2024,61543
LOU,LOU2,3/16/2024,48243
LOU,LOU4,3/16/2024,974305
LOU,LOU1,3/17/2024,84598
LOU,LOU2,3/17/2024,48901
LOU,LOU3,3/17/2024,60316
LOU,LOU4,3/17/2024,281248
LOU,LOU1,3/18/2024,27515
LOU,LOU2,3/18/2024,26884
LOU,LOU3,3/18/2024,91936
LOU,LOU4,3/18/2024,130294
LOU,LOU1,3/19/2024,77426
LOU,LOU2,3/19/2024,86985
LOU,LOU3,3/19/2024,106856
LOU,LOU4,3/19/2024,861274
LOU,LOU1,3/20/2024,83735
LOU,LOU2,3/20/2024,59555
LOU,LOU4,3/20/2024,289696
LOU,LOU5,3/20/2024,69959
LOU,LOU1,3/21/2024,36843
LOU,LOU2,3/21/2024,63379
LOU,LOU4,3/21/2024,728007
LOU,LOU1,3/22/2024,96939
LOU,LOU2,3/22/2024,78097
LOU,LOU3,3/22/2024,38680
LOU,LOU4,3/22/2024,157483
LOU,LOU1,3/23/2024,41192
LOU,LOU2,3/23/2024,50879
LOU,LOU3,3/23/2024,44676
LOU,LOU4,3/23/2024,85957
LOU,LOU1,3/24/2024,109269
LOU,LOU2,3/24/2024,66381
LOU,LOU3,3/24/2024,0
LOU,LOU4,3/24/2024,686752
LOU,LOU5,3/24/2024,169690
LOU,LOU2,3/25/2024,50438
LOU,LOU3,3/25/2024,20748
LOU,LOU4,3/25/2024,1168288
LOU,LOU1,3/26/2024,62543
LOU,LOU2,3/26/2024,66080
LOU,LOU3,3/26/2024,28380
LOU,LOU4,3/26/2024,299896
LOU,LOU1,3/27/2024,142897
LOU,LOU2,3/27/2024,32336
LOU,LOU3,3/27/2024,71780
LOU,LOU4,3/27/2024,762022
LOU,LOU2,3/28/2024,89806
LOU,LOU3,3/28/2024,62578
LOU,LOU4,3/28/2024,400224
LOU,LOU1,3/29/2024,109756
LOU,LOU2,3/29/2024,30174
LOU,LOU4,3/29/2024,775104
LOU,LOU1,3/30/2024,52045
LOU,LOU2,3/30/2024,100034
LOU,LOU3,3/30/2024,57819
LOU,LOU1,3/31/2024,49321
LOU,LOU2,3/31/2024,71092
LOU,LOU4,3/31/2024,721600
LOU,LOU5,3/31/2024,47873
LOU,LOU1,4/1/2024,59226
LOU,LOU2,4/1/2024,59492
LOU,LOU4,4/1/2024,781088
LOU,LOU1,4/2/2024,84823
LOU,LOU2,4/2/2024,29164
LOU,LOU3,4/2/2024,65846
LOU,LOU4,4/2/2024,842336
LOU,LOU1,4/3/2024,18688
LOU,LOU2,4/3/2024,73925
LOU,LOU3,4/3/2024,65268
LOU,LOU4,4/3/2024,956384
LOU,LOU5,4/3/2024,25327
LOU,LOU1,4/4/2024,178223
LOU,LOU2,4/4/2024,47901
LOU,LOU3,4/4/2024,50876
LOU,LOU4,4/4/2024,550880
LOU,LOU2,4/5/2024,51508
LOU,LOU3,4/5/2024,88410
LOU,LOU4,4/5/2024,478174
LOU,LOU5,4/5/2024,32716
LOU,LOU2,4/6/2024,59962
LOU,LOU3,4/6/2024,62920
LOU,LOU4,4/6/2024,318951
LOU,LOU5,4/6/2024,60601
LOU,LOU1,4/7/2024,20232
LOU,LOU2,4/7/2024,117982
LOU,LOU4,4/7/2024,377771
LOU,LOU5,4/7/2024,45736
LOU,LOU1,4/8/2024,147362
LOU,LOU2,4/8/2024,31580
LOU,LOU4,4/8/2024,409372
LOU,LOU5,4/8/2024,134660
LOU,LOU2,4/9/2024,57571
LOU,LOU3,4/9/2024,52510
LOU,LOU4,4/9/2024,237303
LOU,LOU1,4/10/2024,11574
LOU,LOU2,4/10/2024,41621
LOU,LOU3,4/10/2024,148702
LOU,LOU4,4/10/2024,361856
LOU,LOU1,4/11/2024,77834
LOU,LOU2,4/11/2024,121128
LOU,LOU4,4/11/2024,812416
LOU,LOU5,4/11/2024,27976
LOU,LOU1,4/12/2024,125064
LOU,LOU3,4/12/2024,105030
LOU,LOU4,4/12/2024,594771
LOU,LOU5,4/12/2024,45025
LOU,LOU1,4/13/2024,14299
LOU,LOU2,4/13/2024,101155
LOU,LOU4,4/13/2024,695200
LOU,LOU5,4/13/2024,27979
LOU,LOU1,4/14/2024,134969
LOU,LOU3,4/14/2024,35742
LOU,LOU4,4/14/2024,1074110
LOU,LOU5,4/14/2024,87200
LOU,LOU3,4/15/2024,42126
LOU,LOU4,4/15/2024,362946
LOU,LOU1,4/16/2024,21994
LOU,LOU2,4/16/2024,36241
LOU,LOU3,4/16/2024,73426
LOU,LOU4,4/16/2024,1104745
LOU,LOU1,4/17/2024,123504
LOU,LOU2,4/17/2024,60415
LOU,LOU3,4/17/2024,83328
LOU,LOU2,4/18/2024,52411
LOU,LOU3,4/18/2024,21290
LOU,LOU4,4/18/2024,894099
LOU,LOU1,4/19/2024,81225
LOU,LOU2,4/19/2024,71588
LOU,LOU3,4/19/2024,33010
LOU,LOU4,4/19/2024,444576
LOU,LOU5,4/19/2024,110978
LOU,LOU1,4/20/2024,148650
LOU,LOU2,4/20/2024,60015
LOU,LOU3,4/20/2024,155148
LOU,LOU4,4/20/2024,464671
LOU,LOU2,4/21/2024,62861
LOU,LOU4,4/21/2024,122870
LOU,LOU1,4/22/2024,65157
LOU,LOU2,4/22/2024,74972
LOU,LOU3,4/22/2024,61494
LOU,LOU4,4/22/2024,73302
LOU,LOU1,4/23/2024,143380
LOU,LOU2,4/23/2024,85682
LOU,LOU3,4/23/2024,44000
LOU,LOU4,4/23/2024,38113
LOU,LOU2,4/24/2024,17496
LOU,LOU4,4/24/2024,150893
LOU,LOU1,4/25/2024,54500
LOU,LOU2,4/25/2024,82632
LOU,LOU3,4/25/2024,100250
LOU,LOU4,4/25/2024,375371
LOU,LOU5,4/25/2024,44851
LOU,LOU1,4/26/2024,56627
LOU,LOU2,4/26/2024,78836
LOU,LOU4,4/26/2024,720192
LOU,LOU1,4/27/2024,88602
LOU,LOU2,4/27/2024,10333
LOU,LOU3,4/27/2024,125482
LOU,LOU4,4/27/2024,692676
LOU,LOU1,4/28/2024,76010
LOU,LOU2,4/28/2024,80244
LOU,LOU4,4/28/2024,708576
LOU,LOU5,4/28/2024,79145
LOU,LOU1,4/29/2024,19837
LOU,LOU2,4/29/2024,44956
LOU,LOU3,4/29/2024,46200
LOU,LOU4,4/29/2024,401264
LOU,LOU1,4/30/2024,35849
LOU,LOU2,4/30/2024,40571
LOU,LOU3,4/30/2024,86518
LOU,LOU4,4/30/2024,466302
LOU,LOU1,5/1/2024,139668
LOU,LOU2,5/1/2024,57249
LOU,LOU4,5/1/2024,272448
LOU,LOU5,5/1/2024,26780
LOU,LOU2,5/2/2024,92253
LOU,LOU3,5/2/2024,41050
LOU,LOU4,5/2/2024,1171104
LOU,LOU5,5/2/2024,55750
LOU,LOU1,5/3/2024,78721
LOU,LOU2,5/3/2024,46327
LOU,LOU3,5/3/2024,37702
LOU,LOU4,5/3/2024,270336
LOU,LOU1,5/4/2024,71715
LOU,LOU2,5/4/2024,95024
LOU,LOU3,5/4/2024,129598
LOU,LOU5,5/4/2024,33786
LOU,LOU1,5/5/2024,99816
LOU,LOU2,5/5/2024,56192
LOU,LOU4,5/5/2024,106499
LOU,LOU1,5/6/2024,33738
LOU,LOU2,5/6/2024,22010
LOU,LOU1,5/7/2024,56037
LOU,LOU2,5/7/2024,85412
LOU,LOU4,5/7/2024,136656
LOU,LOU1,5/8/2024,88624
LOU,LOU2,5/8/2024,100130
LOU,LOU3,5/8/2024,56480
LOU,LOU4,5/8/2024,437451
LOU,LOU1,5/9/2024,41928
LOU,LOU2,5/9/2024,55393
LOU,LOU3,5/9/2024,81256
LOU,LOU4,5/9/2024,90680
LOU,LOU1,5/10/2024,175594
LOU,LOU2,5/10/2024,25390
LOU,LOU3,5/10/2024,112420
LOU,LOU4,5/10/2024,572757
LOU,LOU2,5/11/2024,28114
LOU,LOU4,5/11/2024,41449
LOU,LOU5,5/11/2024,24501
LOU,LOU4,5/12/2024,637120
LOU,LOU1,5/13/2024,48118
LOU,LOU2,5/13/2024,44662
LOU,LOU3,5/13/2024,123298
LOU,LOU4,5/13/2024,938784
LOU,LOU5,5/13/2024,89978
LOU,LOU1,5/14/2024,150979
LOU,LOU2,5/14/2024,55775
LOU,LOU4,5/14/2024,640992
LOU,LOU2,5/15/2024,74173
LOU,LOU3,5/15/2024,108550
LOU,LOU4,5/15/2024,275616
LOU,LOU1,5/16/2024,23636
LOU,LOU2,5/16/2024,63139
LOU,LOU4,5/16/2024,773421
LOU,LOU1,5/17/2024,106662
LOU,LOU2,5/17/2024,111606
LOU,LOU3,5/17/2024,103558
LOU,LOU4,5/17/2024,621447
LOU,LOU1,5/18/2024,25767
LOU,LOU2,5/18/2024,30225
LOU,LOU4,5/18/2024,1182460
LOU,LOU5,5/18/2024,43846
LOU,LOU1,5/19/2024,102070
LOU,LOU2,5/19/2024,56846
LOU,LOU3,5/19/2024,117280
LOU,LOU4,5/19/2024,352704
LOU,LOU5,5/19/2024,64433
LOU,LOU1,5/20/2024,13518
LOU,LOU2,5/20/2024,99018
LOU,LOU4,5/20/2024,33061
LOU,LOU1,5/21/2024,65860
LOU,LOU2,5/21/2024,21818
LOU,LOU3,5/21/2024,22864
LOU,LOU4,5/21/2024,190657
LOU,LOU5,5/21/2024,117458
LOU,LOU1,5/22/2024,67067
LOU,LOU2,5/22/2024,61134
LOU,LOU1,5/23/2024,62293
LOU,LOU2,5/23/2024,85806
LOU,LOU3,5/23/2024,21952
LOU,LOU4,5/23/2024,75979
LOU,LOU1,5/24/2024,48940
LOU,LOU2,5/24/2024,77252
LOU,LOU3,5/24/2024,211484
LOU,LOU4,5/24/2024,1071840
LOU,LOU5,5/24/2024,84208
LOU,LOU1,5/25/2024,132447
