ORG,Prod_Line,Date,Total_Cases_Produced
LOU,LOU2,5/25/2024,61050
LOU,LOU4,5/25/2024,416667
LOU,LOU2,5/26/2024,29832
LOU,LOU4,5/26/2024,247104
LOU,LOU1,5/27/2024,45381
LOU,LOU2,5/27/2024,25870
LOU,LOU4,5/27/2024,429187
LOU,LOU5,5/27/2024,90131
LOU,LOU1,5/28/2024,110664
LOU,LOU2,5/28/2024,97683
LOU,LOU3,5/28/2024,109802
LOU,LOU4,5/28/2024,1385935
LOU,LOU1,5/29/2024,11287
LOU,LOU2,5/29/2024,50927
LOU,LOU4,5/29/2024,412488
LOU,LOU1,5/30/2024,217783
LOU,LOU2,5/30/2024,65442
LOU,LOU3,5/30/2024,20840
LOU,LOU4,5/30/2024,380019
LOU,LOU5,5/30/2024,10870
LOU,LOU2,5/31/2024,51917
LOU,LOU3,5/31/2024,68150
LOU,LOU4,5/31/2024,924704
LOU,LOU5,5/31/2024,101178
LOU,LOU2,6/1/2024,63866
LOU,LOU3,6/1/2024,187432
LOU,LOU4,6/1/2024,365360
LOU,LOU1,6/2/2024,107705
LOU,LOU2,6/2/2024,80561
LOU,LOU4,6/2/2024,78360
LOU,LOU5,6/2/2024,128212
LOU,LOU1,6/3/2024,19306
LOU,LOU2,6/3/2024,61895
LOU,LOU4,6/3/2024,58723
LOU,LOU1,6/4/2024,61920
LOU,LOU2,6/4/2024,59437
LOU,LOU3,6/4/2024,8957
LOU,LOU4,6/4/2024,560632
LOU,LOU1,6/5/2024,141351
LOU,LOU2,6/5/2024,106090
LOU,LOU3,6/5/2024,63723
LOU,LOU4,6/5/2024,579744
LOU,LOU2,6/6/2024,6571
LOU,LOU3,6/6/2024,50680
LOU,LOU4,6/6/2024,977152
LOU,LOU5,6/6/2024,72463
LOU,LOU1,6/7/2024,54814
LOU,LOU2,6/7/2024,64857
LOU,LOU3,6/7/2024,92850
LOU,LOU4,6/7/2024,897600
LOU,LOU1,6/8/2024,128583
LOU,LOU2,6/8/2024,60025
LOU,LOU5,6/8/2024,56043
LOU,LOU1,6/9/2024,17793
LOU,LOU2,6/9/2024,89654
LOU,LOU3,6/9/2024,159334
LOU,LOU1,6/10/2024,105589
LOU,LOU2,6/10/2024,37886
LOU,LOU4,6/10/2024,283321
LOU,LOU1,6/11/2024,16199
LOU,LOU2,6/11/2024,64561
LOU,LOU4,6/11/2024,932659
LOU,LOU5,6/11/2024,69616
LOU,LOU1,6/12/2024,102256
LOU,LOU2,6/12/2024,70156
LOU,LOU3,6/12/2024,91670
LOU,LOU4,6/12/2024,1190627
LOU,LOU1,6/13/2024,77545
LOU,LOU2,6/13/2024,94699
LOU,LOU2,6/14/2024,81706
LOU,LOU3,6/14/2024,128646
LOU,LOU4,6/14/2024,529056
LOU,LOU1,6/15/2024,105712
LOU,LOU2,6/15/2024,31229
LOU,LOU4,6/15/2024,1602304
LOU,LOU5,6/15/2024,133048
LOU,LOU1,6/16/2024,66769
LOU,LOU2,6/16/2024,71812
LOU,LOU3,6/16/2024,56460
LOU,LOU4,6/16/2024,566201
LOU,LOU1,6/17/2024,119918
LOU,LOU2,6/17/2024,40874
LOU,LOU2,6/18/2024,68830
LOU,LOU3,6/18/2024,21047
LOU,LOU4,6/18/2024,533984
LOU,LOU1,6/19/2024,108036
LOU,LOU2,6/19/2024,51318
LOU,LOU3,6/19/2024,84426
LOU,LOU4,6/19/2024,941248
LOU,LOU1,6/20/2024,33652
LOU,LOU2,6/20/2024,60449
LOU,LOU4,6/20/2024,1105098
LOU,LOU5,6/20/2024,55827
LOU,LOU1,6/21/2024,222383
LOU,LOU2,6/21/2024,70718
LOU,LOU3,6/21/2024,34032
LOU,LOU4,6/21/2024,1227741
LOU,LOU2,6/22/2024,79843
LOU,LOU3,6/22/2024,47744
LOU,LOU2,6/23/2024,59918
LOU,LOU3,6/23/2024,36344
LOU,LOU5,6/23/2024,59082
LOU,LOU1,6/24/2024,48593
LOU,LOU2,6/24/2024,84107
LOU,LOU3,6/24/2024,159124
LOU,LOU4,6/24/2024,172896
LOU,LOU1,6/25/2024,46582
LOU,LOU2,6/25/2024,55472
LOU,LOU4,6/25/2024,301266
LOU,LOU1,6/26/2024,49208
LOU,LOU2,6/26/2024,63462
LOU,LOU4,6/26/2024,400139
LOU,LOU5,6/26/2024,70451
LOU,LOU1,6/27/2024,115206
LOU,LOU2,6/27/2024,74601
LOU,LOU4,6/27/2024,242892
LOU,LOU1,6/28/2024,16674
LOU,LOU2,6/28/2024,65342
LOU,LOU3,6/28/2024,109382
LOU,LOU4,6/28/2024,5066
LOU,LOU5,6/28/2024,44903
LOU,LOU1,6/29/2024,127648
LOU,LOU2,6/29/2024,115167
LOU,LOU3,6/29/2024,74030
LOU,LOU4,6/29/2024,251975
LOU,LOU5,6/29/2024,28851
LOU,LOU1,6/30/2024,31825
LOU,LOU2,6/30/2024,27861
LOU,LOU4,6/30/2024,965536
LOU,LOU5,6/30/2024,46767
LOU,LOU1,7/1/2024,145194
LOU,LOU2,7/1/2024,71009
LOU,LOU3,7/1/2024,39360
LOU,LOU4,7/1/2024,380864
LOU,LOU5,7/1/2024,0
LOU,LOU2,7/2/2024,91612
LOU,LOU3,7/2/2024,40928
LOU,LOU4,7/2/2024,405152
LOU,LOU5,7/2/2024,47037
LOU,LOU1,7/3/2024,51851
LOU,LOU2,7/3/2024,58392
LOU,LOU3,7/3/2024,20312
LOU,LOU4,7/3/2024,534041
LOU,LOU1,7/4/2024,97803
LOU,LOU2,7/4/2024,48363
LOU,LOU3,7/4/2024,21600
LOU,LOU4,7/4/2024,505977
LOU,LOU5,7/4/2024,16277
LOU,LOU2,7/5/2024,20505
LOU,LOU3,7/5/2024,55490
LOU,LOU4,7/5/2024,56524
LOU,LOU5,7/5/2024,74617
LOU,LOU1,7/6/2024,166181
LOU,LOU2,7/6/2024,90719
LOU,LOU3,7/6/2024,126126
LOU,LOU4,7/6/2024,897248
LOU,LOU2,7/7/2024,33167
LOU,LOU4,7/7/2024,674432
LOU,LOU5,7/7/2024,5527
LOU,LOU2,7/8/2024,99732
LOU,LOU3,7/8/2024,66682
LOU,LOU4,7/8/2024,165167
LOU,LOU5,7/8/2024,53647
LOU,LOU1,7/9/2024,40997
LOU,LOU2,7/9/2024,44195
LOU,LOU3,7/9/2024,81910
LOU,LOU4,7/9/2024,23991
LOU,LOU1,7/10/2024,78632
LOU,LOU2,7/10/2024,55992
LOU,LOU4,7/10/2024,588377
LOU,LOU5,7/10/2024,10346
LOU,LOU1,7/11/2024,500315
LOU,LOU2,7/11/2024,69875
LOU,LOU3,7/11/2024,45752
LOU,LOU4,7/11/2024,288094
LOU,LOU2,7/12/2024,77768
LOU,LOU3,7/12/2024,95914
LOU,LOU4,7/12/2024,816563
LOU,LOU5,7/12/2024,44990
LOU,LOU2,7/13/2024,82078
LOU,LOU3,7/13/2024,75020
LOU,LOU4,7/13/2024,899712
LOU,LOU5,7/13/2024,90302
LOU,LOU2,7/14/2024,71940
LOU,LOU4,7/14/2024,449856
LOU,LOU2,7/15/2024,53152
LOU,LOU3,7/15/2024,18040
LOU,LOU4,7/15/2024,625152
LOU,LOU5,7/15/2024,56260
LOU,LOU2,7/16/2024,61426
LOU,LOU3,7/16/2024,51784
LOU,LOU4,7/16/2024,630432
LOU,LOU2,7/17/2024,37075
LOU,LOU3,7/17/2024,26880
LOU,LOU4,7/17/2024,1195267
LOU,LOU1,7/18/2024,12545
LOU,LOU2,7/18/2024,52301
LOU,LOU3,7/18/2024,62616
LOU,LOU4,7/18/2024,400928
LOU,LOU5,7/18/2024,53838
LOU,LOU1,7/19/2024,97915
LOU,LOU2,7/19/2024,64325
LOU,LOU3,7/19/2024,93500
LOU,LOU4,7/19/2024,1566574
LOU,LOU1,7/20/2024,24287
LOU,LOU2,7/20/2024,67234
LOU,LOU5,7/20/2024,45283
LOU,LOU1,7/21/2024,104799
LOU,LOU2,7/21/2024,99241
LOU,LOU3,7/21/2024,74550
LOU,LOU1,7/22/2024,70294
LOU,LOU2,7/22/2024,51810
LOU,LOU3,7/22/2024,75330
LOU,LOU4,7/22/2024,639169
LOU,LOU5,7/22/2024,22208
LOU,LOU1,7/23/2024,101403
LOU,LOU2,7/23/2024,43231
LOU,LOU5,7/23/2024,41564
LOU,LOU2,7/24/2024,67646
LOU,LOU3,7/24/2024,159530
LOU,LOU4,7/24/2024,300458
LOU,LOU1,7/25/2024,16722
LOU,LOU2,7/25/2024,63234
LOU,LOU4,7/25/2024,1302870
LOU,LOU5,7/25/2024,90733
LOU,LOU1,7/26/2024,93620
LOU,LOU2,7/26/2024,86215
LOU,LOU4,7/26/2024,485087
LOU,LOU2,7/27/2024,52772
LOU,LOU3,7/27/2024,48830
LOU,LOU4,7/27/2024,560039
LOU,LOU1,7/28/2024,52751
LOU,LOU2,7/28/2024,102559
LOU,LOU3,7/28/2024,76970
LOU,LOU1,7/29/2024,92016
LOU,LOU2,7/29/2024,47143
LOU,LOU4,7/29/2024,502462
LOU,LOU5,7/29/2024,148915
LOU,LOU1,7/30/2024,15044
LOU,LOU2,7/30/2024,67946
LOU,LOU3,7/30/2024,88144
LOU,LOU4,7/30/2024,65578
LOU,LOU1,7/31/2024,47738
LOU,LOU2,7/31/2024,46483
LOU,LOU4,7/31/2024,1027488
LOU,LOU1,8/1/2024,119118
LOU,LOU2,8/1/2024,67915
LOU,LOU3,8/1/2024,207886
LOU,LOU4,8/1/2024,90155
LOU,LOU1,8/2/2024,17479
LOU,LOU2,8/2/2024,46387
LOU,LOU4,8/2/2024,575101
LOU,LOU5,8/2/2024,15848
LOU,LOU1,8/3/2024,149065
LOU,LOU2,8/3/2024,83285
LOU,LOU4,8/3/2024,676192
LOU,LOU5,8/3/2024,38951
LOU,LOU2,8/4/2024,66735
LOU,LOU3,8/4/2024,45490
LOU,LOU5,8/4/2024,27151
LOU,LOU1,8/5/2024,15797
LOU,LOU2,8/5/2024,53434
LOU,LOU3,8/5/2024,33848
LOU,LOU4,8/5/2024,438886
LOU,LOU5,8/5/2024,45331
LOU,LOU1,8/6/2024,73411
LOU,LOU2,8/6/2024,59849
LOU,LOU3,8/6/2024,34408
LOU,LOU1,8/7/2024,113191
LOU,LOU2,8/7/2024,55560
LOU,LOU3,8/7/2024,37608
LOU,LOU4,8/7/2024,719136
LOU,LOU2,8/8/2024,66464
LOU,LOU3,8/8/2024,28264
LOU,LOU4,8/8/2024,847478
LOU,LOU1,8/9/2024,37410
LOU,LOU2,8/9/2024,48059
LOU,LOU3,8/9/2024,77350
LOU,LOU4,8/9/2024,745666
LOU,LOU5,8/9/2024,68164
LOU,LOU1,8/10/2024,77351
LOU,LOU2,8/10/2024,87393
LOU,LOU3,8/10/2024,79954
LOU,LOU4,8/10/2024,815325
LOU,LOU1,8/11/2024,92607
LOU,LOU2,8/11/2024,75258
LOU,LOU4,8/11/2024,1167232
LOU,LOU1,8/12/2024,49334
LOU,LOU2,8/12/2024,42070
LOU,LOU3,8/12/2024,44672
LOU,LOU4,8/12/2024,361152
LOU,LOU5,8/12/2024,73669
LOU,LOU1,8/13/2024,94781
LOU,LOU2,8/13/2024,76248
LOU,LOU3,8/13/2024,197344
LOU,LOU4,8/13/2024,721600
LOU,LOU2,8/14/2024,49377
LOU,LOU4,8/14/2024,900103
LOU,LOU5,8/14/2024,2439
LOU,LOU1,8/15/2024,70331
LOU,LOU2,8/15/2024,46249
LOU,LOU4,8/15/2024,182639
LOU,LOU5,8/15/2024,45951
LOU,LOU1,8/16/2024,147909
LOU,LOU2,8/16/2024,65678
LOU,LOU3,8/16/2024,57190
LOU,LOU4,8/16/2024,494493
LOU,LOU5,8/16/2024,45282
LOU,LOU2,8/17/2024,23476
LOU,LOU3,8/17/2024,46536
LOU,LOU4,8/17/2024,581389
LOU,LOU5,8/17/2024,150719
LOU,LOU1,8/18/2024,0
LOU,LOU2,8/18/2024,72000
LOU,LOU3,8/18/2024,21248
LOU,LOU1,8/19/2024,84195
LOU,LOU2,8/19/2024,68540
LOU,LOU3,8/19/2024,29256
LOU,LOU4,8/19/2024,213664
LOU,LOU2,8/20/2024,69537
LOU,LOU3,8/20/2024,27456
LOU,LOU4,8/20/2024,793056
LOU,LOU1,8/21/2024,0
LOU,LOU2,8/21/2024,53108
LOU,LOU3,8/21/2024,74004
LOU,LOU4,8/21/2024,621984
LOU,LOU5,8/21/2024,15832
LOU,LOU1,8/22/2024,0
LOU,LOU2,8/22/2024,75615
LOU,LOU4,8/22/2024,638335
LOU,LOU5,8/22/2024,70874
LOU,LOU2,8/23/2024,53910
LOU,LOU3,8/23/2024,77938
LOU,LOU4,8/23/2024,162053
LOU,LOU1,8/24/2024,0
LOU,LOU2,8/24/2024,70092
LOU,LOU3,8/24/2024,73836
LOU,LOU4,8/24/2024,1075712
LOU,LOU1,8/25/2024,0
LOU,LOU2,8/25/2024,3210
LOU,LOU4,8/25/2024,468864
LOU,LOU5,8/25/2024,36781
LOU,LOU1,8/26/2024,20429
LOU,LOU2,8/26/2024,65181
LOU,LOU3,8/26/2024,26936
LOU,LOU5,8/26/2024,8545
LOU,LOU1,8/27/2024,0
LOU,LOU2,8/27/2024,45908
LOU,LOU3,8/27/2024,51200
LOU,LOU4,8/27/2024,989120
LOU,LOU5,8/27/2024,69170
LOU,LOU1,8/28/2024,0
LOU,LOU2,8/28/2024,35861
LOU,LOU3,8/28/2024,36576
LOU,LOU4,8/28/2024,511741
LOU,LOU2,8/29/2024,52687
LOU,LOU3,8/29/2024,55996
LOU,LOU4,8/29/2024,305686
LOU,LOU5,8/29/2024,60172
LOU,LOU1,8/30/2024,0
LOU,LOU2,8/30/2024,78518
LOU,LOU3,8/30/2024,39920
LOU,LOU4,8/30/2024,485586
LOU,LOU2,8/31/2024,58256
LOU,LOU3,8/31/2024,28824
LOU,LOU4,8/31/2024,357142
LOU,LOU2,9/1/2024,44000
LOU,LOU3,9/1/2024,100880
LOU,LOU4,9/1/2024,679225
LOU,LOU5,9/1/2024,75021
LOU,LOU2,9/2/2024,58771
LOU,LOU4,9/2/2024,301664
LOU,LOU1,9/3/2024,0
LOU,LOU2,9/3/2024,46187
LOU,LOU3,9/3/2024,57344
LOU,LOU4,9/3/2024,727443
LOU,LOU5,9/3/2024,84700
LOU,LOU1,9/4/2024,0
LOU,LOU2,9/4/2024,60182
LOU,LOU3,9/4/2024,39060
LOU,LOU4,9/4/2024,203456
LOU,LOU2,9/5/2024,94351
LOU,LOU3,9/5/2024,89032
LOU,LOU2,9/6/2024,31903
LOU,LOU4,9/6/2024,714912
LOU,LOU5,9/6/2024,42584
LOU,LOU2,9/7/2024,47522
LOU,LOU3,9/7/2024,20480
LOU,LOU4,9/7/2024,721248
LOU,LOU1,9/8/2024,0
LOU,LOU2,9/8/2024,68357
LOU,LOU3,9/8/2024,47704
LOU,LOU4,9/8/2024,990880
LOU,LOU1,9/9/2024,0
LOU,LOU2,9/9/2024,59732
LOU,LOU3,9/9/2024,83130
LOU,LOU4,9/9/2024,134112
LOU,LOU5,9/9/2024,33283
LOU,LOU1,9/10/2024,0
LOU,LOU3,9/10/2024,57274
LOU,LOU1,9/11/2024,0
LOU,LOU2,9/11/2024,92278
LOU,LOU3,9/11/2024,91250
LOU,LOU1,9/12/2024,0
LOU,LOU2,9/12/2024,65079
LOU,LOU1,9/13/2024,0
LOU,LOU2,9/13/2024,85963
LOU,LOU1,9/14/2024,0
LOU,LOU3,9/14/2024,95844
LOU,LOU1,9/15/2024,0
LOU,LOU2,9/15/2024,76698
LOU,LOU1,9/16/2024,0
LOU,LOU2,9/16/2024,45075
LOU,LOU3,9/16/2024,55840
LOU,LOU4,9/16/2024,369600
LOU,LOU5,9/16/2024,16502
LOU,LOU1,9/17/2024,0
LOU,LOU2,9/17/2024,73303
LOU,LOU3,9/17/2024,75964
LOU,LOU4,9/17/2024,714912
LOU,LOU5,9/17/2024,56027
LOU,LOU2,9/18/2024,69497
LOU,LOU3,9/18/2024,53670
LOU,LOU4,9/18/2024,752224
LOU,LOU1,9/19/2024,0
LOU,LOU2,9/19/2024,60432
LOU,LOU3,9/19/2024,13456
LOU,LOU4,9/19/2024,722884
LOU,LOU5,9/19/2024,25369
LOU,LOU1,9/20/2024,0
LOU,LOU2,9/20/2024,57506
LOU,LOU3,9/20/2024,39472
LOU,LOU4,9/20/2024,580800
LOU,LOU2,9/21/2024,12316
LOU,LOU3,9/21/2024,68040
LOU,LOU4,9/21/2024,534336
LOU,LOU5,9/21/2024,131627
LOU,LOU2,9/22/2024,18901
LOU,LOU3,9/22/2024,50024
LOU,LOU4,9/22/2024,519944
LOU,LOU2,9/23/2024,68651
LOU,LOU3,9/23/2024,15440
LOU,LOU4,9/23/2024,400576
LOU,LOU1,9/24/2024,19617
LOU,LOU2,9/24/2024,75823
LOU,LOU3,9/24/2024,49842
LOU,LOU4,9/24/2024,1224608
LOU,LOU1,9/25/2024,116348
LOU,LOU2,9/25/2024,31659
LOU,LOU3,9/25/2024,19006
LOU,LOU4,9/25/2024,312178
LOU,LOU1,9/26/2024,28960
LOU,LOU2,9/26/2024,56066
LOU,LOU3,9/26/2024,64768
LOU,LOU4,9/26/2024,710688
LOU,LOU5,9/26/2024,129489
LOU,LOU1,9/27/2024,129775
LOU,LOU2,9/27/2024,68711
LOU,LOU4,9/27/2024,461709
LOU,LOU2,9/28/2024,71975
LOU,LOU3,9/28/2024,86120
LOU,LOU4,9/28/2024,19212
LOU,LOU1,9/29/2024,55395
LOU,LOU2,9/29/2024,18152
LOU,LOU4,9/29/2024,508802
LOU,LOU5,9/29/2024,58696
LOU,LOU1,9/30/2024,64084
LOU,LOU2,9/30/2024,60221
LOU,LOU3,9/30/2024,0
LOU,LOU4,9/30/2024,46016
LOU,LOU1,10/1/2024,34765
LOU,LOU2,10/1/2024,28178
LOU,LOU3,10/1/2024,30296
LOU,LOU4,10/1/2024,673728
LOU,LOU5,10/1/2024,10581
LOU,LOU1,10/2/2024,113586
LOU,LOU2,10/2/2024,32465
LOU,LOU3,10/2/2024,55336
LOU,LOU4,10/2/2024,719136
LOU,LOU5,10/2/2024,89396
LOU,LOU2,10/3/2024,45722
LOU,LOU3,10/3/2024,13416
LOU,LOU4,10/3/2024,718080
LOU,LOU1,10/4/2024,42530
LOU,LOU2,10/4/2024,67171
LOU,LOU3,10/4/2024,123858
LOU,LOU4,10/4/2024,630080
LOU,LOU1,10/5/2024,82145
LOU,LOU2,10/5/2024,72142
LOU,LOU4,10/5/2024,992992
LOU,LOU1,10/6/2024,28261
LOU,LOU2,10/6/2024,39322
LOU,LOU3,10/6/2024,47190
LOU,LOU4,10/6/2024,271040
LOU,LOU5,10/6/2024,33828
LOU,LOU1,10/7/2024,60246
LOU,LOU2,10/7/2024,73802
LOU,LOU3,10/7/2024,46550
LOU,LOU4,10/7/2024,249869
LOU,LOU5,10/7/2024,44824
LOU,LOU1,10/8/2024,25220
LOU,LOU2,10/8/2024,37323
LOU,LOU3,10/8/2024,92820
LOU,LOU4,10/8/2024,180211
LOU,LOU1,10/9/2024,81314
LOU,LOU2,10/9/2024,58005
LOU,LOU4,10/9/2024,696960
LOU,LOU5,10/9/2024,30964
LOU,LOU1,10/10/2024,59200
LOU,LOU2,10/10/2024,63014
LOU,LOU3,10/10/2024,55370
LOU,LOU4,10/10/2024,526253
LOU,LOU5,10/10/2024,113018
LOU,LOU1,10/11/2024,102056
LOU,LOU2,10/11/2024,36971
LOU,LOU3,10/11/2024,70084
LOU,LOU4,10/11/2024,64570
LOU,LOU1,10/12/2024,41443
LOU,LOU2,10/12/2024,63198
LOU,LOU3,10/12/2024,63832
LOU,LOU4,10/12/2024,37146
LOU,LOU1,10/13/2024,113877
LOU,LOU2,10/13/2024,96147
LOU,LOU4,10/13/2024,392141
